setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0,Total Rolls:,1.2

ScrollOfTheHeroOfCinderCity,circlet,4,hp_,0,,False,916,Total Rolls:,0.8

key,value
def,15.0
critRate_,2.8

Gambler,flower,4,hp,0,,False,918,Total Rolls:,0.4

key,value
atk,11.0
atk_,3.3
def_,4.1

ScrollOfTheHeroOfCinderCity,circlet,4,eleMas,0,,False,917,Total Rolls:,0.5

key,value
def,13.0
enerRech_,3.6

Gambler,flower,4,hp,0,,False,919,Total Rolls:,0.0

key,value
hp_,3.7
def,19.0

Gambler,flower,4,hp,0,,False,920,Total Rolls:,0.8

key,value
atk,14.0
enerRech_,4.7

Gambler,flower,4,hp,0,,False,921,Total Rolls:,0.0

key,value
hp_,4.2
def,15.0

Gambler,flower,4,hp,0,,False,922,Total Rolls:,0.0

key,value
def,19.0
def_,5.3

Gambler,flower,4,hp,0,,False,923,Total Rolls:,1.1

key,value
atk,12.0
critRate_,3.1

Gambler,flower,4,hp,0,,False,924,Total Rolls:,0.9

key,value
atk,14.0
critRate_,2.5

Gambler,flower,4,hp,0,,False,925,Total Rolls:,0.6

key,value
eleMas,13.0
enerRech_,4.1

Gambler,flower,4,hp,0,,False,926,Total Rolls:,0.8

key,value
def_,4.1
critDMG_,5.6

Gambler,flower,4,hp,0,,False,927,Total Rolls:,0.1

key,value
atk,11.0
def_,5.3

Gambler,flower,4,hp,0,,False,928,Total Rolls:,0.7

key,value
enerRech_,5.2
def,15.0

Gambler,flower,4,hp,0,,False,929,Total Rolls:,0.4

key,value
def,15.0
atk_,4.7

Gambler,plume,4,atk,0,,False,930,Total Rolls:,0.7

key,value
hp_,4.7
hp,215.0
enerRech_,4.7

Gambler,plume,4,atk,0,,False,931,Total Rolls:,0.9

key,value
hp_,4.2
critRate_,3.1
hp,215.0

Gambler,plume,4,atk,0,,False,932,Total Rolls:,0.8

key,value
critRate_,2.8
eleMas,13.0
def_,5.8

Gambler,plume,4,atk,0,,False,933,Total Rolls:,0.3

key,value
eleMas,13.0
hp,191.0
atk_,3.3

Gambler,plume,4,atk,0,,False,934,Total Rolls:,0.4

key,value
atk_,4.2
def_,4.1
eleMas,13.0

Gambler,plume,4,atk,0,,False,935,Total Rolls:,1.7

key,value
eleMas,19.0
critDMG_,6.2
enerRech_,5.2

Gambler,plume,4,atk,0,,False,936,Total Rolls:,0.8

key,value
hp,215.0
def_,5.3
critRate_,2.5

Gambler,plume,4,atk,0,,False,937,Total Rolls:,0.7

key,value
def,19.0
eleMas,19.0
enerRech_,4.7

Gambler,plume,4,atk,0,,False,938,Total Rolls:,0.0

key,value
hp,191.0
eleMas,15.0

Gambler,plume,4,atk,0,,False,939,Total Rolls:,0.0

key,value
hp,215.0
def,17.0

Gambler,plume,4,atk,0,,False,940,Total Rolls:,0.8

key,value
eleMas,13.0
critRate_,2.8

Gambler,plume,4,atk,0,,False,941,Total Rolls:,0.0

key,value
hp,167.0
def,17.0

Gambler,plume,4,atk,0,,False,942,Total Rolls:,0.8

key,value
eleMas,13.0
critRate_,2.8

Gambler,plume,4,atk,0,,False,943,Total Rolls:,1.4

key,value
enerRech_,3.6
critRate_,3.1

Gambler,sands,4,hp_,0,,False,944,Total Rolls:,0.0

key,value
hp,215.0
def,17.0

Gambler,sands,4,atk_,0,,False,945,Total Rolls:,0.1

key,value
hp,239.0
atk,12.0

Gambler,sands,4,def_,0,,False,947,Total Rolls:,0.2

key,value
atk,16.0
hp,167.0

Gambler,sands,4,eleMas,0,,False,946,Total Rolls:,0.8

key,value
def_,4.1
critRate_,2.8

Gambler,sands,4,hp_,0,,False,948,Total Rolls:,0.7

key,value
def_,5.8
enerRech_,4.7

Gambler,sands,4,def_,0,,False,949,Total Rolls:,0.4

key,value
hp_,3.7
atk_,4.2

Gambler,sands,4,hp_,0,,False,950,Total Rolls:,0.0

key,value
hp,215.0
def,17.0

Gambler,sands,4,atk_,0,,False,951,Total Rolls:,0.2

key,value
atk,16.0
def,19.0

Gambler,goblet,4,pyro_dmg_,0,,False,952,Total Rolls:,0.8

key,value
hp,239.0
critRate_,2.5
def,13.0

Gambler,goblet,4,def_,0,,False,953,Total Rolls:,1.0

key,value
atk,11.0
def,13.0
critDMG_,5.6

Gambler,goblet,4,electro_dmg_,0,,False,954,Total Rolls:,0.2

key,value
atk,16.0
hp_,4.2

Gambler,goblet,4,atk_,0,,False,955,Total Rolls:,0.0

key,value
eleMas,19.0
def_,5.8

Gambler,goblet,4,electro_dmg_,0,,False,956,Total Rolls:,0.0

key,value
eleMas,13.0
hp,191.0

Gambler,goblet,4,atk_,0,,False,957,Total Rolls:,0.0

key,value
hp,215.0
def,19.0

Gambler,goblet,4,def_,0,,False,958,Total Rolls:,0.1

key,value
atk,14.0
def,13.0

Gambler,circlet,4,hp_,0,,False,959,Total Rolls:,0.4

key,value
eleMas,17.0
atk_,4.2
def_,5.3

Gambler,circlet,4,critDMG_,0,,False,960,Total Rolls:,0.7

key,value
critRate_,2.2
hp_,4.2

Gambler,circlet,4,atk_,0,,False,961,Total Rolls:,0.0

key,value
eleMas,13.0
def_,5.8

Gambler,circlet,4,eleMas,0,,False,962,Total Rolls:,0.4

key,value
atk_,4.2
hp,167.0

Gambler,circlet,4,def_,0,,False,963,Total Rolls:,0.5

key,value
hp_,4.2
enerRech_,3.6

Gambler,circlet,4,hp_,0,,False,964,Total Rolls:,0.7

key,value
enerRech_,4.7
def,17.0

Gambler,circlet,4,atk_,0,,False,965,Total Rolls:,0.1

key,value
atk,14.0
eleMas,13.0

Gambler,circlet,4,def_,0,,False,966,Total Rolls:,0.1

key,value
eleMas,17.0
atk,14.0

Gambler,circlet,4,eleMas,0,,False,967,Total Rolls:,0.0

key,value
def,17.0
hp,239.0

Gambler,circlet,4,def_,0,,False,968,Total Rolls:,0.9

key,value
enerRech_,4.1
atk_,3.3

Gambler,circlet,4,hp_,0,,False,969,Total Rolls:,0.0

key,value
hp,167.0
eleMas,13.0

Instructor,flower,4,hp,0,,True,970,Total Rolls:,0.9

key,value
critRate_,3.1
eleMas,19.0

Instructor,flower,4,hp,0,,True,971,Total Rolls:,0.9

key,value
critRate_,3.1
def_,5.3

Instructor,plume,4,atk,0,,True,972,Total Rolls:,0.6

key,value
enerRech_,4.1
hp_,4.2

Instructor,plume,4,atk,0,,True,973,Total Rolls:,0.6

key,value
def,17.0
enerRech_,4.1

Instructor,plume,4,atk,0,,True,974,Total Rolls:,0.5

key,value
enerRech_,3.6
hp,191.0

Instructor,plume,4,atk,0,,True,975,Total Rolls:,0.7

key,value
eleMas,19.0
critRate_,2.2

Instructor,plume,4,atk,0,,True,976,Total Rolls:,0.0

key,value
def,15.0
hp_,3.3

Instructor,plume,4,atk,0,,True,977,Total Rolls:,1.3

key,value
critDMG_,6.2
atk_,3.7

Instructor,plume,4,atk,0,,True,978,Total Rolls:,0.4

key,value
atk_,4.2
def,17.0

Instructor,plume,4,atk,0,,True,979,Total Rolls:,0.4

key,value
atk_,4.7
eleMas,15.0

Instructor,sands,4,atk_,0,,True,980,Total Rolls:,1.6

key,value
critDMG_,5.6
def,15.0
enerRech_,5.2

Instructor,sands,4,atk_,0,,True,981,Total Rolls:,1.5

key,value
atk,14.0
enerRech_,4.7
critRate_,2.2

Instructor,sands,4,eleMas,0,Kaveh,True,982,Total Rolls:,0.6

key,value
def_,4.7
atk,14.0
atk_,4.7

Instructor,sands,4,hp_,0,,True,983,Total Rolls:,0.9

key,value
def_,4.7
critRate_,3.1
eleMas,17.0

Instructor,sands,4,hp_,0,,True,984,Total Rolls:,0.4

key,value
atk_,3.7
def_,5.8

Instructor,sands,4,eleMas,0,,True,985,Total Rolls:,0.2

key,value
def,17.0
atk,16.0

Instructor,sands,4,eleMas,0,Kirara,True,986,Total Rolls:,0.1

key,value
def_,4.7
atk,11.0

Instructor,sands,4,hp_,0,,True,987,Total Rolls:,0.7

key,value
enerRech_,4.7
def,13.0

Instructor,sands,4,hp_,0,,True,988,Total Rolls:,0.4

key,value
atk_,4.2
def,17.0

Instructor,sands,4,atk_,0,,True,989,Total Rolls:,0.0

key,value
def,15.0
def_,4.7

Instructor,sands,4,hp_,0,,True,990,Total Rolls:,0.7

key,value
enerRech_,4.7
def,17.0

Instructor,sands,4,hp_,0,,True,991,Total Rolls:,0.8

key,value
def_,5.3
critDMG_,5.6

Instructor,sands,4,def_,0,,True,992,Total Rolls:,0.4

key,value
atk_,4.2
def,19.0

Instructor,goblet,4,hp_,0,,True,993,Total Rolls:,0.3

key,value
hp,239.0
atk_,3.3

Instructor,goblet,4,hp_,0,,True,994,Total Rolls:,0.6

key,value
atk,14.0
enerRech_,3.6

Instructor,goblet,4,hp_,0,,True,995,Total Rolls:,0.6

key,value
def_,5.8
enerRech_,4.1

Instructor,goblet,4,cryo_dmg_,0,,True,996,Total Rolls:,0.7

key,value
enerRech_,5.2
def,17.0

Instructor,goblet,4,hydro_dmg_,0,,True,997,Total Rolls:,0.8

key,value
eleMas,15.0
critRate_,2.5

Instructor,circlet,4,critDMG_,0,,True,998,Total Rolls:,0.0

key,value
def_,4.1
def,13.0
hp,239.0

Instructor,circlet,4,atk_,0,Amber,True,999,Total Rolls:,0.5

key,value
enerRech_,3.6
def_,4.7
def,17.0

Instructor,circlet,4,critRate_,0,,True,1000,Total Rolls:,0.4

key,value
def,13.0
atk_,3.7

ResolutionOfSojourner,flower,4,hp,0,,False,1001,Total Rolls:,0.6

key,value
eleMas,19.0
enerRech_,4.1

ResolutionOfSojourner,flower,4,hp,0,,False,1002,Total Rolls:,0.8

key,value
enerRech_,5.2
atk,12.0

ResolutionOfSojourner,flower,4,hp,0,,False,1003,Total Rolls:,1.3

key,value
enerRech_,4.1
critDMG_,5.0

ResolutionOfSojourner,flower,4,hp,0,,False,1004,Total Rolls:,0.0

key,value
def_,5.8
eleMas,19.0

ResolutionOfSojourner,flower,4,hp,0,,False,1005,Total Rolls:,0.7

key,value
def,17.0
critRate_,2.2

ResolutionOfSojourner,flower,4,hp,0,,False,1006,Total Rolls:,0.8

key,value
critRate_,2.2
atk,16.0

ResolutionOfSojourner,flower,4,hp,0,,False,1007,Total Rolls:,0.0

key,value
def_,4.7
hp_,4.7

ResolutionOfSojourner,flower,4,hp,0,,False,1008,Total Rolls:,0.4

key,value
atk_,4.2
def,13.0

ResolutionOfSojourner,flower,4,hp,0,,False,1009,Total Rolls:,0.8

key,value
def,19.0
critDMG_,5.0

ResolutionOfSojourner,flower,4,hp,0,,False,1010,Total Rolls:,0.6

key,value
enerRech_,3.6
atk,12.0

ResolutionOfSojourner,flower,4,hp,0,,False,1011,Total Rolls:,0.0

key,value
def_,4.7
hp_,3.3

ResolutionOfSojourner,plume,4,atk,0,,False,1012,Total Rolls:,0.4

key,value
def,19.0
eleMas,13.0
atk_,3.7

ResolutionOfSojourner,plume,4,atk,0,,False,1013,Total Rolls:,0.8

key,value
critDMG_,5.0
hp,167.0

ResolutionOfSojourner,plume,4,atk,0,,False,1014,Total Rolls:,0.8

key,value
critRate_,2.8
hp,167.0

ResolutionOfSojourner,plume,4,atk,0,,False,1015,Total Rolls:,0.9

key,value
eleMas,13.0
critDMG_,6.2

ResolutionOfSojourner,plume,4,atk,0,,False,1016,Total Rolls:,0.8

key,value
hp,167.0
critRate_,2.8

ResolutionOfSojourner,plume,4,atk,0,,False,1017,Total Rolls:,1.2

key,value
critRate_,2.8
atk_,3.3

ResolutionOfSojourner,plume,4,atk,0,,False,1018,Total Rolls:,0.8

key,value
def_,5.3
critDMG_,5.0

ResolutionOfSojourner,plume,4,atk,0,,False,1019,Total Rolls:,0.4

key,value
hp_,4.7
atk_,4.7

ResolutionOfSojourner,plume,4,atk,0,,False,1020,Total Rolls:,0.0

key,value
def,19.0
def_,4.1

ResolutionOfSojourner,plume,4,atk,0,,False,1021,Total Rolls:,0.5

key,value
hp_,3.7
enerRech_,3.6

ResolutionOfSojourner,sands,4,hp_,0,,False,1022,Total Rolls:,0.4

key,value
def_,5.8
atk_,3.7
def,13.0

ResolutionOfSojourner,sands,4,hp_,0,,False,1023,Total Rolls:,1.7

key,value
enerRech_,4.7
atk,14.0
critRate_,3.1

ResolutionOfSojourner,sands,4,def_,0,,False,1024,Total Rolls:,0.5

key,value
enerRech_,3.6
hp_,3.7

ResolutionOfSojourner,sands,4,eleMas,0,,False,1025,Total Rolls:,0.2

key,value
atk,16.0
hp,191.0

ResolutionOfSojourner,sands,4,def_,0,,False,1026,Total Rolls:,0.7

key,value
hp,167.0
critDMG_,4.4

ResolutionOfSojourner,sands,4,atk_,0,,False,1029,Total Rolls:,0.7

key,value
enerRech_,4.7
def,19.0

ResolutionOfSojourner,sands,4,atk_,0,,False,1028,Total Rolls:,0.8

key,value
critDMG_,5.6
def,13.0

ResolutionOfSojourner,sands,4,eleMas,0,,False,1027,Total Rolls:,0.1

key,value
atk,12.0
hp,191.0

ResolutionOfSojourner,sands,4,eleMas,0,,False,1030,Total Rolls:,0.0

key,value
def,17.0
def_,4.7

ResolutionOfSojourner,sands,4,eleMas,0,,False,1032,Total Rolls:,1.7

key,value
enerRech_,5.2
critRate_,3.1

ResolutionOfSojourner,sands,4,hp_,0,,False,1031,Total Rolls:,0.7

key,value
critRate_,2.2
def,19.0

ResolutionOfSojourner,sands,4,hp_,0,,False,1033,Total Rolls:,0.6

key,value
atk,16.0
atk_,4.2

ResolutionOfSojourner,goblet,4,physical_dmg_,0,,False,1034,Total Rolls:,0.0

key,value
eleMas,17.0
hp,167.0
hp_,4.7

ResolutionOfSojourner,goblet,4,geo_dmg_,0,,False,1035,Total Rolls:,0.4

key,value
def_,4.1
atk_,3.7
def,17.0

ResolutionOfSojourner,goblet,4,def_,0,,False,1036,Total Rolls:,0.3

key,value
atk_,3.3
hp,239.0

ResolutionOfSojourner,goblet,4,geo_dmg_,0,,False,1037,Total Rolls:,0.0

key,value
def,15.0
eleMas,19.0

ResolutionOfSojourner,goblet,4,atk_,0,,False,1038,Total Rolls:,0.1

key,value
hp_,4.7
atk,11.0

ResolutionOfSojourner,goblet,4,atk_,0,,False,1039,Total Rolls:,0.7

key,value
enerRech_,5.2
hp_,4.2

ResolutionOfSojourner,goblet,4,cryo_dmg_,0,,False,1040,Total Rolls:,0.7

key,value
critDMG_,4.4
eleMas,13.0

ResolutionOfSojourner,goblet,4,def_,0,,False,1041,Total Rolls:,0.0

key,value
hp_,4.7
eleMas,15.0

ResolutionOfSojourner,goblet,4,hp_,0,,False,1042,Total Rolls:,0.7

key,value
def_,5.3
enerRech_,5.2

ResolutionOfSojourner,circlet,4,atk_,0,,False,1043,Total Rolls:,1.0

key,value
atk,12.0
eleMas,15.0
critRate_,2.8

ResolutionOfSojourner,circlet,4,hp_,0,,False,1044,Total Rolls:,0.1

key,value
def_,4.7
eleMas,19.0
atk,14.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1045,Total Rolls:,1.1

key,value
atk,12.0
critRate_,3.1
eleMas,17.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1046,Total Rolls:,0.7

key,value
hp_,4.2
def,17.0
enerRech_,4.7

ResolutionOfSojourner,circlet,4,hp_,0,,False,1047,Total Rolls:,0.9

key,value
critDMG_,6.2
def,19.0
hp,191.0

ResolutionOfSojourner,circlet,4,hp_,0,,False,1048,Total Rolls:,0.0

key,value
def_,5.3
hp,191.0

ResolutionOfSojourner,circlet,4,atk_,0,,False,1049,Total Rolls:,0.9

key,value
def_,4.1
critDMG_,6.2

ResolutionOfSojourner,circlet,4,hp_,0,,False,1050,Total Rolls:,0.7

key,value
def,15.0
enerRech_,5.2

ResolutionOfSojourner,circlet,4,def_,0,,False,1051,Total Rolls:,0.1

key,value
eleMas,15.0
atk,14.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1052,Total Rolls:,0.6

key,value
hp,215.0
enerRech_,4.1

ResolutionOfSojourner,circlet,4,critRate_,0,,False,1053,Total Rolls:,0.2

key,value
hp_,3.3
atk,16.0

ResolutionOfSojourner,circlet,4,def_,0,,False,1054,Total Rolls:,0.1

key,value
atk,14.0
hp_,3.3

ResolutionOfSojourner,circlet,4,critDMG_,0,,False,1055,Total Rolls:,0.0

key,value
eleMas,17.0
def,17.0

ResolutionOfSojourner,circlet,4,eleMas,0,,False,1056,Total Rolls:,0.1

key,value
atk,11.0
hp_,4.7

ResolutionOfSojourner,circlet,4,def_,0,,False,1057,Total Rolls:,0.7

key,value
enerRech_,3.6
atk,16.0

ResolutionOfSojourner,circlet,4,critRate_,0,,False,1058,Total Rolls:,0.4

key,value
def,17.0
atk_,4.2
